Suite/Test/Step Name,Browser,Description,Tag,Start time,End time,Duration,Status
completo_hp,Chrome 118.0.0.0,,,2023-10-19 22:00:11,2023-10-19 22:01:17,1m - 6.005s,PASSED
,,,,,,,
Test Cases/RetoHp/borrar_hp,Chrome 118.0.0.0,,,2023-10-19 22:00:11,2023-10-19 22:00:25,13.890s,PASSED
"openBrowser("""")",Chrome 118.0.0.0,,,2023-10-19 22:00:11,2023-10-19 22:00:13,1.964s,PASSED
"navigateToUrl(""https://demoqa.com/webtables"")",Chrome 118.0.0.0,,,2023-10-19 22:00:13,2023-10-19 22:00:21,7.663s,PASSED
maximizeWindow(),Chrome 118.0.0.0,,,2023-10-19 22:00:21,2023-10-19 22:00:21,0.371s,PASSED
waitForPageLoad(30),Chrome 118.0.0.0,,,2023-10-19 22:00:21,2023-10-19 22:00:21,0.107s,PASSED
"click(findTestObject(""reto_hp/borrar_1""))",Chrome 118.0.0.0,,,2023-10-19 22:00:21,2023-10-19 22:00:22,0.495s,PASSED
"click(findTestObject(""reto_hp/borrar_2""))",Chrome 118.0.0.0,,,2023-10-19 22:00:22,2023-10-19 22:00:22,0.464s,PASSED
"click(findTestObject(""reto_hp/borrar_3""))",Chrome 118.0.0.0,,,2023-10-19 22:00:22,2023-10-19 22:00:23,0.542s,PASSED
delay(2),Chrome 118.0.0.0,,,2023-10-19 22:00:23,2023-10-19 22:00:25,2.017s,PASSED
,,,,,,,
Test Cases/new add,Chrome 118.0.0.0,,,2023-10-19 22:00:25,2023-10-19 22:00:30,4.713s,PASSED
"click(findTestObject(""Object Repository/new add/Page_DEMOQA/button_Add""))",Chrome 118.0.0.0,,,2023-10-19 22:00:25,2023-10-19 22:00:25,0.348s,PASSED
"setText(findTestObject(""reto_hp/first_name""), nombre)",Chrome 118.0.0.0,,,2023-10-19 22:00:25,2023-10-19 22:00:26,0.988s,PASSED
"setText(findTestObject(""reto_hp/last_name""), apellido)",Chrome 118.0.0.0,,,2023-10-19 22:00:26,2023-10-19 22:00:27,0.567s,PASSED
"setText(findTestObject(""reto_hp/email""), email)",Chrome 118.0.0.0,,,2023-10-19 22:00:27,2023-10-19 22:00:28,0.594s,PASSED
"setText(findTestObject(""reto_hp/age""), edad)",Chrome 118.0.0.0,,,2023-10-19 22:00:28,2023-10-19 22:00:28,0.561s,PASSED
"setText(findTestObject(""reto_hp/salary""), salario)",Chrome 118.0.0.0,,,2023-10-19 22:00:28,2023-10-19 22:00:29,0.579s,PASSED
"setText(findTestObject(""reto_hp/deparment""), departamento)",Chrome 118.0.0.0,,,2023-10-19 22:00:29,2023-10-19 22:00:29,0.589s,PASSED
"click(findTestObject(""reto_hp/submit""), STOP_ON_FAILURE)",Chrome 118.0.0.0,,,2023-10-19 22:00:29,2023-10-19 22:00:30,0.319s,PASSED
,,,,,,,
Test Cases/new add,Chrome 118.0.0.0,,,2023-10-19 22:00:30,2023-10-19 22:00:34,4.464s,PASSED
"click(findTestObject(""Object Repository/new add/Page_DEMOQA/button_Add""))",Chrome 118.0.0.0,,,2023-10-19 22:00:30,2023-10-19 22:00:30,0.531s,PASSED
"setText(findTestObject(""reto_hp/first_name""), nombre)",Chrome 118.0.0.0,,,2023-10-19 22:00:30,2023-10-19 22:00:31,0.797s,PASSED
"setText(findTestObject(""reto_hp/last_name""), apellido)",Chrome 118.0.0.0,,,2023-10-19 22:00:31,2023-10-19 22:00:32,0.566s,PASSED
"setText(findTestObject(""reto_hp/email""), email)",Chrome 118.0.0.0,,,2023-10-19 22:00:32,2023-10-19 22:00:32,0.581s,PASSED
"setText(findTestObject(""reto_hp/age""), edad)",Chrome 118.0.0.0,,,2023-10-19 22:00:32,2023-10-19 22:00:33,0.551s,PASSED
"setText(findTestObject(""reto_hp/salary""), salario)",Chrome 118.0.0.0,,,2023-10-19 22:00:33,2023-10-19 22:00:33,0.562s,PASSED
"setText(findTestObject(""reto_hp/deparment""), departamento)",Chrome 118.0.0.0,,,2023-10-19 22:00:33,2023-10-19 22:00:34,0.565s,PASSED
"click(findTestObject(""reto_hp/submit""), STOP_ON_FAILURE)",Chrome 118.0.0.0,,,2023-10-19 22:00:34,2023-10-19 22:00:34,0.300s,PASSED
,,,,,,,
Test Cases/new add,Chrome 118.0.0.0,,,2023-10-19 22:00:34,2023-10-19 22:00:39,4.473s,PASSED
"click(findTestObject(""Object Repository/new add/Page_DEMOQA/button_Add""))",Chrome 118.0.0.0,,,2023-10-19 22:00:34,2023-10-19 22:00:35,0.521s,PASSED
"setText(findTestObject(""reto_hp/first_name""), nombre)",Chrome 118.0.0.0,,,2023-10-19 22:00:35,2023-10-19 22:00:36,0.776s,PASSED
"setText(findTestObject(""reto_hp/last_name""), apellido)",Chrome 118.0.0.0,,,2023-10-19 22:00:36,2023-10-19 22:00:36,0.563s,PASSED
"setText(findTestObject(""reto_hp/email""), email)",Chrome 118.0.0.0,,,2023-10-19 22:00:36,2023-10-19 22:00:37,0.577s,PASSED
"setText(findTestObject(""reto_hp/age""), edad)",Chrome 118.0.0.0,,,2023-10-19 22:00:37,2023-10-19 22:00:37,0.552s,PASSED
"setText(findTestObject(""reto_hp/salary""), salario)",Chrome 118.0.0.0,,,2023-10-19 22:00:37,2023-10-19 22:00:38,0.578s,PASSED
"setText(findTestObject(""reto_hp/deparment""), departamento)",Chrome 118.0.0.0,,,2023-10-19 22:00:38,2023-10-19 22:00:38,0.575s,PASSED
"click(findTestObject(""reto_hp/submit""), STOP_ON_FAILURE)",Chrome 118.0.0.0,,,2023-10-19 22:00:38,2023-10-19 22:00:39,0.315s,PASSED
,,,,,,,
Test Cases/new add,Chrome 118.0.0.0,,,2023-10-19 22:00:39,2023-10-19 22:00:43,4.550s,PASSED
"click(findTestObject(""Object Repository/new add/Page_DEMOQA/button_Add""))",Chrome 118.0.0.0,,,2023-10-19 22:00:39,2023-10-19 22:00:39,0.623s,PASSED
"setText(findTestObject(""reto_hp/first_name""), nombre)",Chrome 118.0.0.0,,,2023-10-19 22:00:39,2023-10-19 22:00:40,0.789s,PASSED
"setText(findTestObject(""reto_hp/last_name""), apellido)",Chrome 118.0.0.0,,,2023-10-19 22:00:40,2023-10-19 22:00:41,0.563s,PASSED
"setText(findTestObject(""reto_hp/email""), email)",Chrome 118.0.0.0,,,2023-10-19 22:00:41,2023-10-19 22:00:41,0.584s,PASSED
"setText(findTestObject(""reto_hp/age""), edad)",Chrome 118.0.0.0,,,2023-10-19 22:00:41,2023-10-19 22:00:42,0.572s,PASSED
"setText(findTestObject(""reto_hp/salary""), salario)",Chrome 118.0.0.0,,,2023-10-19 22:00:42,2023-10-19 22:00:42,0.555s,PASSED
"setText(findTestObject(""reto_hp/deparment""), departamento)",Chrome 118.0.0.0,,,2023-10-19 22:00:42,2023-10-19 22:00:43,0.556s,PASSED
"click(findTestObject(""reto_hp/submit""), STOP_ON_FAILURE)",Chrome 118.0.0.0,,,2023-10-19 22:00:43,2023-10-19 22:00:43,0.296s,PASSED
,,,,,,,
Test Cases/new add,Chrome 118.0.0.0,,,2023-10-19 22:00:43,2023-10-19 22:00:48,4.506s,PASSED
"click(findTestObject(""Object Repository/new add/Page_DEMOQA/button_Add""))",Chrome 118.0.0.0,,,2023-10-19 22:00:43,2023-10-19 22:00:44,0.633s,PASSED
"setText(findTestObject(""reto_hp/first_name""), nombre)",Chrome 118.0.0.0,,,2023-10-19 22:00:44,2023-10-19 22:00:45,0.776s,PASSED
"setText(findTestObject(""reto_hp/last_name""), apellido)",Chrome 118.0.0.0,,,2023-10-19 22:00:45,2023-10-19 22:00:45,0.560s,PASSED
"setText(findTestObject(""reto_hp/email""), email)",Chrome 118.0.0.0,,,2023-10-19 22:00:45,2023-10-19 22:00:46,0.570s,PASSED
"setText(findTestObject(""reto_hp/age""), edad)",Chrome 118.0.0.0,,,2023-10-19 22:00:46,2023-10-19 22:00:46,0.555s,PASSED
"setText(findTestObject(""reto_hp/salary""), salario)",Chrome 118.0.0.0,,,2023-10-19 22:00:46,2023-10-19 22:00:47,0.546s,PASSED
"setText(findTestObject(""reto_hp/deparment""), departamento)",Chrome 118.0.0.0,,,2023-10-19 22:00:47,2023-10-19 22:00:48,0.562s,PASSED
"click(findTestObject(""reto_hp/submit""), STOP_ON_FAILURE)",Chrome 118.0.0.0,,,2023-10-19 22:00:48,2023-10-19 22:00:48,0.296s,PASSED
,,,,,,,
Test Cases/new add,Chrome 118.0.0.0,,,2023-10-19 22:00:48,2023-10-19 22:00:52,4.502s,PASSED
"click(findTestObject(""Object Repository/new add/Page_DEMOQA/button_Add""))",Chrome 118.0.0.0,,,2023-10-19 22:00:48,2023-10-19 22:00:49,0.624s,PASSED
"setText(findTestObject(""reto_hp/first_name""), nombre)",Chrome 118.0.0.0,,,2023-10-19 22:00:49,2023-10-19 22:00:49,0.776s,PASSED
"setText(findTestObject(""reto_hp/last_name""), apellido)",Chrome 118.0.0.0,,,2023-10-19 22:00:49,2023-10-19 22:00:50,0.556s,PASSED
"setText(findTestObject(""reto_hp/email""), email)",Chrome 118.0.0.0,,,2023-10-19 22:00:50,2023-10-19 22:00:50,0.567s,PASSED
"setText(findTestObject(""reto_hp/age""), edad)",Chrome 118.0.0.0,,,2023-10-19 22:00:50,2023-10-19 22:00:51,0.558s,PASSED
"setText(findTestObject(""reto_hp/salary""), salario)",Chrome 118.0.0.0,,,2023-10-19 22:00:51,2023-10-19 22:00:52,0.555s,PASSED
"setText(findTestObject(""reto_hp/deparment""), departamento)",Chrome 118.0.0.0,,,2023-10-19 22:00:52,2023-10-19 22:00:52,0.557s,PASSED
"click(findTestObject(""reto_hp/submit""), STOP_ON_FAILURE)",Chrome 118.0.0.0,,,2023-10-19 22:00:52,2023-10-19 22:00:52,0.298s,PASSED
,,,,,,,
Test Cases/RetoHp/reto_hp,Chrome 118.0.0.0,,,2023-10-19 22:00:52,2023-10-19 22:01:03,10.302s,PASSED
delay(3),Chrome 118.0.0.0,,,2023-10-19 22:00:53,2023-10-19 22:00:56,3.006s,PASSED
"click(findTestObject(""reto_hp/edit_0""))",Chrome 118.0.0.0,,,2023-10-19 22:00:56,2023-10-19 22:00:56,0.312s,PASSED
delay(3),Chrome 118.0.0.0,,,2023-10-19 22:00:56,2023-10-19 22:00:59,3.004s,PASSED
"setText(findTestObject(""reto_hp/first_name""), ""mos "")",Chrome 118.0.0.0,,,2023-10-19 22:00:59,2023-10-19 22:01:00,0.563s,PASSED
"setText(findTestObject(""reto_hp/last_name""), ""ebriiios"")",Chrome 118.0.0.0,,,2023-10-19 22:01:00,2023-10-19 22:01:00,0.575s,PASSED
"setText(findTestObject(""reto_hp/email""), ""[email]"")",Chrome 118.0.0.0,,,2023-10-19 22:01:00,2023-10-19 22:01:01,0.594s,PASSED
"setText(findTestObject(""reto_hp/age""), ""40"")",Chrome 118.0.0.0,,,2023-10-19 22:01:01,2023-10-19 22:01:01,0.553s,PASSED
"setText(findTestObject(""reto_hp/salary""), ""500"")",Chrome 118.0.0.0,,,2023-10-19 22:01:01,2023-10-19 22:01:02,0.618s,PASSED
"setText(findTestObject(""reto_hp/deparment""), ""guaros"")",Chrome 118.0.0.0,,,2023-10-19 22:01:02,2023-10-19 22:01:02,0.562s,PASSED
"click(findTestObject(""reto_hp/submit_2""), STOP_ON_FAILURE)",Chrome 118.0.0.0,,,2023-10-19 22:01:02,2023-10-19 22:01:03,0.305s,PASSED
,,,,,,,
Test Cases/RetoHp/borrall,Chrome 118.0.0.0,,,2023-10-19 22:01:03,2023-10-19 22:01:17,14.019s,PASSED
"scrollToElement(findTestObject(""reto_hp/down""), 0)",Chrome 118.0.0.0,,,2023-10-19 22:01:03,2023-10-19 22:01:03,0.494s,PASSED
delay(6),Chrome 118.0.0.0,,,2023-10-19 22:01:03,2023-10-19 22:01:09,6.007s,PASSED
"click(findTestObject(""reto_hp/borrar_1""))",Chrome 118.0.0.0,,,2023-10-19 22:01:09,2023-10-19 22:01:10,0.307s,PASSED
"click(findTestObject(""reto_hp/borrar_2""))",Chrome 118.0.0.0,,,2023-10-19 22:01:10,2023-10-19 22:01:10,0.509s,PASSED
"click(findTestObject(""reto_hp/borrar_3""))",Chrome 118.0.0.0,,,2023-10-19 22:01:10,2023-10-19 22:01:11,0.515s,PASSED
"click(findTestObject(""reto_hp/borrar_4""))",Chrome 118.0.0.0,,,2023-10-19 22:01:11,2023-10-19 22:01:11,0.511s,PASSED
"click(findTestObject(""reto_hp/borrar_5""))",Chrome 118.0.0.0,,,2023-10-19 22:01:11,2023-10-19 22:01:12,0.503s,PASSED
"click(findTestObject(""reto_hp/borrar_6""))",Chrome 118.0.0.0,,,2023-10-19 22:01:12,2023-10-19 22:01:12,0.512s,PASSED
"scrollToElement(findTestObject(""reto_hp/add""), 0)",Chrome 118.0.0.0,,,2023-10-19 22:01:12,2023-10-19 22:01:13,0.498s,PASSED
delay(4),Chrome 118.0.0.0,,,2023-10-19 22:01:13,2023-10-19 22:01:17,4.006s,PASSED
